ImageId,Label
5795,8
5796,3
5797,2
5798,3
5799,9
5800,7
5801,5
5802,2
5803,7
5804,7
5805,8
5806,1
5807,8
5808,4
5809,3
5810,4
5811,1
5812,7
5813,6
5814,6
5815,9
5816,7
5817,4
5818,5
5819,4
5820,3
5821,6
5822,7
5823,9
5824,8
5825,0
5826,6
5827,6
5828,2
5829,2
5830,9
5831,6
5832,6
5833,2
5834,5
5835,0
5836,4
5837,6
5838,4
5839,2
5840,9
5841,4
5842,6
5843,7
5844,8
5845,2
5846,3
5847,6
5848,8
5849,9
5850,7
5851,4
5852,7
5853,3
5854,7
5855,4
5856,6
5857,0
5858,7
5859,7
5860,2
5861,5
5862,6
5863,8
5864,9
5865,4
5866,1
5867,7
5868,5
5869,1
5870,0
5871,2
5872,1
5873,7
5874,1
5875,9
5876,7
5877,7
5878,4
5879,2
5880,2
5881,8
5882,8
5883,5
5884,1
5885,4
5886,3
5887,7
5888,7
5889,2
5890,1
5891,0
5892,4
5893,4
5894,6
5895,0
5896,8
5897,1
5898,4
5899,2
5900,7
5901,0
5902,0
5903,2
5904,9
5905,1
5906,6
5907,0
5908,8
5909,8
5910,1
5911,3
5912,3
5913,0
5914,5
5915,8
5916,8
5917,7
5918,6
5919,6
5920,4
5921,4
5922,3
5923,4
5924,8
5925,3
5926,2
5927,9
5928,6
5929,2
5930,7
5931,3
5932,1
5933,3
5934,6
5935,2
5936,9
5937,7
5938,7
5939,1
5940,3
5941,7
5942,2
5943,1
5944,9
5945,8
5946,4
5947,7
5948,0
5949,3
5950,6
5951,9
5952,1
5953,5
5954,0
5955,3
5956,1
5957,7
5958,3
5959,9
5960,3
5961,5
5962,3
5963,2
5964,6
5965,9
5966,2
5967,1
5968,6
5969,1
5970,7
5971,1
5972,3
5973,0
5974,3
5975,6
5976,9
5977,0
5978,8
5979,4
5980,7
5981,4
5982,8
5983,4
5984,3
5985,0
5986,1
5987,1
5988,6
5989,7
5990,3
5991,5
5992,4
5993,6
5994,1
5995,7
5996,6
5997,5
5998,7
5999,8
6000,2
6001,4
6002,3
6003,9
6004,9
6005,3
6006,8
6007,0
6008,7
6009,9
6010,4
6011,4
6012,3
6013,0
6014,9
6015,1
6016,0
6017,9
6018,1
6019,1
6020,3
6021,2
6022,8
6023,3
6024,8
6025,3
6026,0
6027,6
6028,5
6029,7
6030,8
6031,1
6032,4
6033,7
6034,2
6035,4
6036,6
6037,9
6038,1
6039,7
6040,0
6041,3
6042,9
6043,1
6044,1
6045,8
6046,6
6047,7
6048,8
6049,1
6050,2
6051,8
6052,7
6053,8
6054,3
6055,2
6056,2
6057,9
6058,8
6059,9
6060,9
6061,5
6062,9
6063,5
6064,4
6065,2
6066,4
6067,5
6068,2
6069,6
6070,3
6071,7
6072,5
6073,2
6074,4
6075,6
6076,7
6077,6
6078,7
6079,1
6080,9
6081,6
6082,2
6083,9
6084,0
6085,2
6086,6
6087,0
6088,3
6089,7
6090,7
6091,7
6092,6
6093,0
6094,9
6095,8
6096,1
6097,0
6098,8
6099,8
6100,2
6101,7
6102,7
6103,2
6104,5
6105,2
6106,1
6107,4
6108,2
6109,6
6110,7
6111,8
6112,7
6113,4
6114,3
6115,3
6116,6
6117,3
6118,4
6119,4
6120,2
6121,8
6122,7
6123,3
6124,4
6125,0
6126,1
6127,1
6128,9
6129,7
6130,0
6131,1
6132,7
6133,9
6134,6
6135,3
6136,9
6137,4
6138,7
6139,3
6140,4
6141,7
6142,8
6143,3
6144,3
6145,3
6146,7
6147,5
6148,3
6149,9
6150,8
6151,0
6152,6
6153,3
6154,1
6155,0
6156,4
6157,6
6158,0
6159,1
6160,3
6161,4
6162,1
6163,3
6164,1
6165,5
6166,5
6167,0
6168,7
6169,7
6170,6
6171,3
6172,3
6173,2
6174,0
6175,0
6176,2
6177,6
6178,2
6179,6
6180,4
6181,0
6182,5
6183,8
6184,5
6185,7
6186,1
6187,0
6188,3
6189,3
6190,2
6191,0
6192,6
6193,0
6194,1
6195,9
6196,9
6197,0
6198,3
6199,3
6200,7
6201,5
6202,5
6203,4
6204,9
6205,8
6206,5
6207,9
6208,5
6209,1
6210,0
6211,6
6212,7
6213,2
6214,7
6215,9
6216,6
6217,5
6218,7
6219,4
6220,2
6221,1
6222,7
6223,8
6224,9
6225,7
6226,7
6227,3
6228,7
6229,7
6230,2
6231,9
6232,4
6233,8
6234,8
6235,2
6236,6
6237,3
6238,3
6239,7
6240,4
6241,5
6242,9
6243,4
6244,8
6245,1
6246,3
6247,5
6248,6
6249,0
6250,1
6251,5
6252,7
6253,1
6254,3
6255,4
6256,0
6257,7
6258,1
6259,0
6260,2
6261,8
6262,4
6263,0
6264,5
6265,7
6266,8
6267,4
6268,3
6269,1
6270,2
6271,1
6272,3
6273,2
6274,6
6275,6
6276,6
6277,0
6278,4
6279,7
6280,0
6281,6
6282,3
6283,3
6284,3
6285,0
6286,1
6287,2
6288,8
6289,9
6290,1
6291,2
6292,5
6293,6
6294,6
6295,3
6296,2
6297,9
6298,9
6299,6
6300,2
6301,2
6302,3
6303,5
6304,1
6305,3
6306,4
6307,3
6308,1
6309,0
6310,4
6311,6
6312,2
6313,3
6314,1
6315,8
6316,0
6317,8
6318,2
6319,5
6320,6
6321,0
6322,7
6323,5
6324,8
6325,8
6326,9
6327,1
6328,0
6329,7
6330,7
6331,3
6332,7
6333,8
6334,5
6335,3
6336,4
6337,2
6338,9
6339,9
6340,9
6341,5
6342,9
6343,9
6344,9
6345,8
6346,2
6347,6
6348,5
6349,9
6350,5
6351,5
6352,1
6353,8
6354,5
6355,2
6356,5
6357,5
6358,7
6359,9
6360,0
6361,4
6362,6
6363,2
6364,3
6365,3
6366,8
6367,8
6368,4
6369,7
6370,1
6371,1
6372,7
6373,3
6374,4
6375,7
6376,8
6377,3
6378,6
6379,3
6380,3
6381,4
6382,8
6383,0
6384,5
6385,2
6386,2
6387,2
6388,1
6389,8
6390,5
6391,7
6392,0
6393,7
6394,3
6395,4
6396,0
6397,4
6398,2
6399,7
6400,7
6401,0
6402,0
6403,0
6404,9
6405,8
6406,1
6407,9
6408,7
6409,8
6410,1
6411,9
6412,6
6413,7
6414,6
6415,4
6416,8
6417,0
6418,6
6419,3
6420,3
6421,6
6422,8
6423,8
6424,4
6425,4
6426,1
6427,0
6428,4
6429,7
6430,8
6431,9
6432,6
6433,3
6434,9
6435,6
6436,2
6437,9
6438,2
6439,8
6440,7
6441,1
6442,2
6443,5
6444,4
6445,0
6446,6
6447,8
6448,2
6449,2
6450,0
6451,6
6452,9
6453,6
6454,0
6455,1
6456,5
6457,7
6458,7
6459,3
6460,9
6461,3
6462,9
6463,8
6464,4
6465,9
6466,2
6467,0
6468,4
6469,0
6470,2
6471,9
6472,8
6473,1
6474,2
6475,4
6476,8
6477,8
6478,6
6479,7
6480,4
6481,8
6482,9
6483,6
6484,9
6485,0
6486,9
6487,6
6488,8
6489,2
6490,3
6491,4
6492,3
6493,8
6494,8
6495,6
6496,9
6497,4
6498,5
6499,2
6500,5
6501,1
6502,7
6503,5
6504,3
6505,5
6506,7
6507,5
6508,4
6509,1
6510,3
6511,1
6512,1
6513,7
6514,0
6515,2
6516,8
6517,3
6518,7
6519,4
6520,9
6521,1
6522,2
6523,1
6524,5
6525,3
6526,8
6527,9
6528,3
6529,9
6530,5
6531,8
6532,7
6533,0
6534,9
6535,7
6536,1
6537,3
6538,0
6539,9
6540,9
6541,0
6542,3
6543,5
6544,8
6545,8
6546,9
6547,0
6548,9
6549,5
6550,1
6551,7
6552,7
6553,0
6554,8
6555,5
6556,1
6557,0
6558,1
6559,4
6560,6
6561,5
6562,4
6563,4
6564,9
6565,9
6566,0
6567,7
6568,1
6569,9
6570,5
6571,8
6572,6
6573,2
6574,7
6575,8
6576,3
6577,0
6578,0
6579,0
6580,1
6581,8
6582,0
6583,2
6584,8
6585,9
6586,2
6587,5
6588,8
6589,2
6590,6
6591,0
6592,1
6593,1
6594,0
6595,4
6596,8
6597,5
6598,9
6599,6
6600,4
6601,1
6602,5
6603,9
6604,0
6605,2
6606,0
6607,0
6608,8
6609,2
6610,6
6611,4
6612,4
6613,7
6614,7
6615,2
6616,2
6617,0
6618,8
6619,3
6620,4
6621,2
6622,4
6623,7
6624,2
6625,7
6626,2
6627,2
6628,1
6629,7
6630,0
6631,8
6632,4
6633,6
6634,5
6635,7
6636,3
6637,8
6638,9
6639,8
6640,7
6641,1
6642,7
6643,6
6644,0
6645,6
6646,6
6647,8
6648,5
6649,6
6650,2
6651,6
6652,4
6653,1
6654,2
6655,5
6656,6
6657,6
6658,8
6659,6
6660,1
6661,4
6662,2
6663,9
6664,6
6665,1
6666,9
6667,3
6668,9
6669,7
6670,6
6671,1
6672,0
6673,2
6674,5
6675,2
6676,3
6677,4
6678,0
6679,8
6680,8
6681,6
6682,8
6683,0
6684,3
6685,6
6686,1
6687,3
6688,4
6689,0
6690,3
6691,0
6692,4
6693,1
6694,1
6695,5
6696,9
6697,0
6698,2
6699,6
6700,7
6701,2
6702,9
6703,2
6704,6
6705,5
6706,8
6707,8
6708,3
6709,4
6710,2
6711,7
6712,8
6713,4
6714,0
6715,0
6716,5
6717,8
6718,6
6719,9
6720,3
6721,2
6722,3
6723,7
6724,3
6725,3
6726,2
6727,9
6728,3
6729,0
6730,3
6731,1
6732,0
6733,1
6734,2
6735,1
6736,7
6737,6
6738,4
6739,2
6740,1
6741,7
6742,4
6743,5
6744,5
6745,1
6746,7
6747,8
6748,8
6749,6
6750,2
6751,5
6752,5
6753,6
6754,8
6755,5
6756,9
6757,4
6758,8
6759,7
6760,3
6761,4
6762,0
6763,6
6764,3
6765,4
6766,4
6767,5
6768,1
6769,8
6770,4
6771,9
6772,7
6773,5
6774,8
6775,5
6776,5
6777,7
6778,2
6779,9
6780,2
6781,5
6782,1
6783,8
6784,9
6785,5
6786,2
6787,8
6788,9
6789,2
6790,6
6791,8
6792,5
6793,9
6794,0
6795,2
6796,7
6797,9
6798,8
6799,1
6800,8
6801,0
6802,5
6803,6
6804,7
6805,2
6806,7
6807,2
6808,7
6809,5
6810,3
6811,9
6812,6
6813,4
6814,7
6815,7
6816,9
6817,2
6818,6
6819,9
6820,1
6821,7
6822,7
6823,1
6824,7
6825,8
6826,7
6827,1
6828,2
6829,3
6830,5
6831,5
6832,9
6833,2
6834,4
6835,5
6836,2
6837,3
6838,5
6839,4
6840,6
6841,6
6842,4
6843,1
6844,1
6845,2
6846,8
6847,9
6848,3
6849,9
6850,9
6851,8
6852,5
6853,0
6854,1
6855,9
6856,3
6857,2
6858,7
6859,1
6860,1
6861,1
6862,5
6863,3
6864,3
6865,1
6866,5
6867,8
6868,4
6869,4
6870,4
6871,8
6872,2
6873,0
6874,4
6875,6
6876,2
6877,8
6878,1
6879,2
6880,2
6881,5
6882,7
6883,3
6884,6
6885,2
6886,9
6887,1
6888,5
6889,7
6890,8
6891,7
6892,9
6893,1
6894,0
6895,2
6896,6
6897,0
6898,1
6899,7
6900,0
6901,8
6902,6
6903,5
6904,3
6905,5
6906,0
6907,5
6908,6
6909,2
6910,0
6911,0
6912,8
6913,9
6914,6
6915,1
6916,2
6917,9
6918,7
6919,5
6920,4
6921,8
6922,7
6923,0
6924,1
6925,4
6926,1
6927,2
6928,3
6929,7
6930,1
6931,6
6932,0
6933,9
6934,5
6935,1
6936,3
6937,4
6938,0
6939,8
6940,2
6941,4
6942,3
6943,1
6944,3
6945,6
6946,4
6947,3
6948,0
6949,5
6950,2
6951,6
6952,5
6953,3
6954,4
6955,6
6956,8
6957,5
6958,0
6959,6
6960,3
6961,6
6962,4
6963,4
6964,2
6965,2
6966,6
6967,5
6968,8
6969,8
6970,2
6971,0
6972,8
6973,8
6974,0
6975,3
6976,2
6977,6
6978,1
6979,7
6980,5
6981,8
6982,1
6983,2
6984,8
6985,4
6986,5
6987,8
6988,5
6989,5
6990,0
6991,3
6992,6
6993,6
6994,3
6995,6
6996,9
6997,5
6998,8
6999,0
7000,7
7001,6
7002,6
7003,7
7004,2
7005,7
7006,7
7007,1
7008,1
7009,8
7010,6
7011,0
7012,0
7013,7
7014,8
7015,8
7016,6
7017,8
7018,0
7019,4
7020,1
7021,1
7022,2
7023,3
7024,4
7025,2
7026,6
7027,4
7028,9
7029,7
7030,7
7031,0
7032,6
7033,4
7034,9
7035,1
7036,2
7037,9
7038,5
7039,9
7040,0
7041,3
7042,8
7043,6
7044,5
7045,0
7046,5
7047,3
7048,9
7049,6
7050,0
7051,6
7052,2
7053,4
7054,5
7055,2
7056,0
7057,4
7058,5
7059,6
7060,9
7061,2
7062,1
7063,4
7064,6
7065,9
7066,6
7067,4
7068,8
7069,8
7070,1
7071,2
7072,6
7073,7
7074,5
7075,1
7076,5
7077,1
7078,7
7079,8
7080,8
7081,7
7082,8
7083,7
7084,7
7085,5
7086,6
7087,4
7088,3
7089,5
7090,9
7091,4
7092,3
7093,2
7094,6
7095,2
7096,1
7097,8
7098,3
7099,3
7100,0
7101,0
7102,9
7103,4
7104,5
7105,3
7106,4
7107,5
7108,0
7109,5
7110,0
7111,7
7112,0
7113,6
7114,3
7115,0
7116,1
7117,0
7118,7
7119,0
7120,8
7121,2
7122,1
7123,8
7124,2
7125,1
7126,5
7127,5
7128,2
7129,8
7130,9
7131,5
7132,0
7133,6
7134,6
7135,4
7136,1
7137,9
7138,9
7139,9
7140,5
7141,8
7142,2
7143,2
7144,4
7145,6
7146,4
7147,1
7148,4
7149,5
7150,2
7151,6
7152,3
7153,7
7154,1
7155,0
7156,6
7157,9
7158,1
7159,4
7160,7
7161,3
7162,3
7163,3
7164,2
7165,1
7166,1
7167,6
7168,1
7169,6
7170,9
7171,4
7172,1
7173,8
7174,1
7175,2
7176,1
7177,4
7178,4
7179,7
7180,2
7181,7
7182,0
7183,8
7184,1
7185,1
7186,1
7187,1
7188,0
7189,5
7190,0
7191,3
7192,6
7193,6
7194,7
7195,8
7196,2
7197,3
7198,8
7199,1
7200,6
7201,3
7202,9
7203,1
7204,6
7205,3
7206,2
7207,8
7208,7
7209,3
7210,3
7211,4
7212,5
7213,3
7214,6
7215,3
7216,7
7217,7
7218,1
7219,5
7220,3
7221,3
7222,0
7223,6
7224,1
7225,5
7226,1
7227,0
7228,7
7229,9
7230,4
7231,1
7232,1
7233,0
7234,0
7235,0
7236,4
7237,9
7238,2
7239,9
7240,6
7241,8
7242,7
7243,0
7244,1
7245,9
7246,8
7247,3
7248,1
7249,8
7250,9
7251,0
7252,7
7253,0
7254,3
7255,6
7256,2
7257,4
7258,3
7259,3
7260,7
7261,5
7262,8
7263,0
7264,9
7265,3
7266,1
7267,9
7268,0
7269,2
7270,8
7271,6
7272,2
7273,9
7274,3
7275,2
7276,5
7277,2
7278,4
7279,6
7280,0
7281,1
7282,1
7283,6
7284,1
7285,1
7286,6
7287,2
7288,7
7289,9
7290,8
7291,2
7292,5
7293,7
7294,9
7295,3
7296,7
7297,8
7298,8
7299,1
7300,7
7301,1
7302,3
7303,4
7304,6
7305,9
7306,0
7307,7
7308,3
7309,6
7310,8
7311,0
7312,8
7313,6
7314,1
7315,2
7316,1
7317,1
7318,5
7319,2
7320,9
7321,3
7322,0
7323,2
7324,8
7325,8
7326,5
7327,1
7328,3
7329,7
7330,3
7331,1
7332,2
7333,7
7334,5
7335,5
7336,7
7337,8
7338,1
7339,5
7340,1
7341,1
7342,6
7343,8
7344,8
7345,6
7346,6
7347,5
7348,3
7349,7
7350,9
7351,7
7352,6
7353,6
7354,2
7355,6
7356,0
7357,5
7358,1
7359,5
7360,8
7361,7
7362,9
7363,4
7364,1
7365,5
7366,4
7367,7
7368,4
7369,9
7370,6
7371,0
7372,1
7373,5
7374,4
7375,8
7376,8
7377,4
7378,8
7379,2
7380,4
7381,3
7382,3
7383,9
7384,5
7385,6
7386,7
7387,6
7388,7
7389,7
7390,5
7391,0
7392,6
7393,2
7394,2
7395,2
7396,5
7397,0
7398,3
7399,9
7400,8
7401,4
7402,3
7403,3
7404,0
7405,4
7406,2
7407,2
7408,8
7409,1
7410,4
7411,8
7412,6
7413,7
7414,6
7415,6
7416,2
7417,6
7418,5
7419,7
7420,4
7421,7
7422,5
7423,7
7424,1
7425,6
7426,8
7427,4
7428,1
7429,9
7430,6
7431,9
7432,1
7433,9
7434,0
7435,2
7436,0
7437,9
7438,2
7439,4
7440,6
7441,5
7442,6
7443,0
7444,7
7445,8
7446,2
7447,7
7448,9
7449,2
7450,1
7451,6
7452,7
7453,8
7454,0
7455,7
7456,1
7457,4
7458,0
7459,6
7460,8
7461,1
7462,6
7463,1
7464,0
7465,4
7466,9
7467,3
7468,1
7469,5
7470,1
7471,3
7472,2
7473,2
7474,0
7475,5
7476,7
7477,7
7478,1
7479,5
7480,5
7481,3
7482,1
7483,4
7484,5
7485,9
7486,3
7487,4
7488,7
7489,3
7490,2
7491,8
7492,6
7493,0
7494,2
7495,3
7496,8
7497,3
7498,1
7499,0
7500,7
7501,4
7502,4
7503,9
7504,1
7505,5
7506,2
7507,7
7508,1
7509,6
7510,9
7511,7
7512,0
7513,9
7514,4
7515,6
7516,5
7517,7
7518,9
7519,0
7520,8
7521,6
7522,2
7523,5
7524,3
7525,1
7526,3
7527,1
7528,4
7529,8
7530,3
7531,3
7532,4
7533,2
7534,0
7535,4
7536,5
7537,1
7538,7
7539,6
7540,6
7541,3
7542,4
7543,5
7544,7
7545,3
7546,9
7547,5
7548,5
7549,1
7550,1
7551,8
7552,5
7553,5
7554,0
7555,2
7556,1
7557,9
7558,6
7559,4
7560,1
7561,4
7562,9
7563,0
7564,0
7565,1
7566,1
7567,8
7568,6
7569,6
7570,1
7571,7
7572,3
7573,7
7574,1
7575,1
7576,9
7577,9
7578,7
7579,8
7580,9
7581,4
7582,9
7583,9
7584,6
7585,8
7586,4
7587,5
7588,0
7589,6
7590,6
7591,0
7592,8
7593,3
7594,9
7595,3
7596,9
7597,2
7598,4
7599,1
7600,5
7601,9
7602,1
7603,2
7604,4
7605,1
7606,4
7607,2
7608,5
7609,2
7610,7
7611,7
7612,4
7613,1
7614,9
7615,1
7616,7
7617,6
7618,8
7619,8
7620,7
7621,0
7622,7
7623,8
7624,1
7625,0
7626,4
7627,7
7628,1
7629,3
7630,1
7631,1
7632,8
7633,4
7634,8
7635,2
7636,5
7637,0
7638,6
7639,0
7640,8
7641,3
7642,7
7643,1
7644,9
7645,6
7646,7
7647,3
7648,3
7649,1
7650,1
7651,1
7652,1
7653,8
7654,4
7655,6
7656,3
7657,4
7658,0
7659,3
7660,1
7661,0
7662,1
7663,5
7664,9
7665,8
7666,8
7667,2
7668,8
7669,9
7670,0
7671,0
7672,6
7673,3
7674,6
7675,6
7676,1
7677,5
7678,8
7679,8
7680,1
7681,6
7682,0
7683,0
7684,9
7685,2
7686,3
7687,9
7688,8
7689,6
7690,1
7691,8
7692,5
7693,6
7694,0
7695,6
7696,9
7697,9
7698,3
7699,6
7700,5
7701,5
7702,6
7703,6
7704,2
7705,0
7706,2
7707,0
7708,2
7709,3
7710,3
7711,1
7712,5
7713,3
7714,9
7715,0
7716,1
7717,2
7718,0
7719,3
7720,1
7721,6
7722,0
7723,3
7724,3
7725,8
7726,2
7727,5
7728,4
7729,7
7730,6
7731,7
7732,1
7733,8
7734,5
7735,0
7736,5
7737,6
7738,6
7739,8
7740,8
7741,4
7742,7
7743,5
7744,0
7745,0
7746,3
7747,3
7748,1
7749,3
7750,0
7751,5
7752,2
7753,8
7754,2
7755,0
7756,3
7757,7
7758,1
7759,9
7760,1
7761,1
7762,9
7763,5
7764,7
7765,3
7766,5
7767,9
7768,6
7769,2
7770,1
7771,3
7772,8
7773,5
7774,2
7775,7
7776,9
7777,7
7778,2
7779,1
7780,4
7781,5
7782,1
7783,1
7784,8
7785,6
7786,5
7787,1
7788,4
7789,0
7790,2
7791,7
7792,2
7793,7
7794,9
7795,3
7796,3
7797,1
7798,4
7799,4
7800,2
7801,6
7802,8
7803,7
7804,8
7805,7
7806,2
7807,5
7808,6
7809,5
7810,2
7811,6
7812,3
7813,5
7814,9
7815,3
7816,7
7817,2
7818,1
7819,1
7820,8
7821,1
7822,1
7823,3
7824,7
7825,2
7826,9
7827,0
7828,3
7829,8
7830,2
7831,5
7832,2
7833,9
7834,6
7835,9
7836,1
7837,8
7838,8
7839,2
7840,0
7841,1
7842,6
7843,1
7844,6
7845,9
7846,1
7847,9
7848,3
7849,8
7850,4
7851,2
7852,4
7853,8
7854,9
7855,4
7856,9
7857,7
7858,1
7859,5
7860,7
7861,8
7862,7
7863,6
7864,8
7865,0
7866,7
7867,0
7868,2
7869,0
7870,3
7871,0
7872,8
7873,6
7874,4
7875,4
7876,8
7877,3
7878,2
7879,4
7880,3
7881,8
7882,8
7883,0
7884,5
7885,8
7886,5
7887,3
7888,4
7889,4
7890,6
7891,0
7892,4
7893,8
7894,6
7895,3
7896,8
7897,0
7898,8
7899,4
7900,1
7901,5
7902,0
7903,2
7904,4
7905,7
7906,3
7907,7
7908,0
7909,7
7910,9
7911,0
7912,2
7913,7
7914,3
7915,7
7916,6
7917,3
7918,1
7919,7
7920,6
7921,1
7922,6
7923,2
7924,1
7925,9
7926,2
7927,6
7928,4
7929,8
7930,9
7931,5
7932,9
7933,2
7934,5
7935,1
7936,4
7937,4
7938,4
7939,3
7940,7
7941,1
7942,1
7943,5
7944,6
7945,0
7946,0
7947,4
7948,3
7949,7
7950,7
7951,2
7952,1
7953,5
7954,6
7955,0
7956,6
7957,2
7958,2
7959,4
7960,9
7961,7
7962,4
7963,8
7964,1
7965,3
7966,2
7967,5
7968,7
7969,9
7970,2
7971,2
7972,0
7973,4
7974,7
7975,0
7976,3
7977,4
7978,8
7979,1
7980,9
7981,6
7982,4
7983,6
7984,7
7985,7
7986,8
7987,1
7988,4
7989,4
7990,2
7991,2
7992,0
7993,3
7994,0
7995,1
7996,3
7997,0
7998,5
7999,5
8000,9
8001,2
8002,7
8003,5
8004,8
8005,2
8006,7
8007,6
8008,1
8009,9
8010,1
8011,7
8012,4
8013,9
8014,3
8015,9
8016,5
8017,9
8018,7
8019,8
8020,3
8021,9
8022,7
8023,1
8024,4
8025,7
8026,9
8027,2
8028,5
8029,1
8030,8
8031,5
8032,1
8033,3
8034,8
8035,0
8036,8
8037,8
8038,3
8039,1
8040,0
8041,5
8042,7
8043,9
8044,5
8045,4
8046,1
8047,2
8048,7
8049,9
8050,9
8051,8
8052,8
8053,4
8054,2
8055,1
8056,1
8057,2
8058,1
8059,4
8060,8
8061,1
8062,4
8063,1
8064,4
8065,8
8066,7
8067,9
8068,6
8069,4
8070,7
8071,3
8072,9
8073,5
8074,3
8075,2
8076,1
8077,6
8078,7
8079,5
8080,4
8081,9
8082,7
8083,7
8084,1
8085,8
8086,8
8087,2
8088,1
8089,2
8090,5
8091,1
8092,5
8093,1
8094,0
8095,4
8096,1
8097,5
8098,0
8099,2
8100,2
8101,9
8102,9
8103,1
8104,9
8105,4
8106,3
8107,1
8108,6
8109,5
8110,9
8111,4
8112,7
8113,0
8114,4
8115,8
8116,0
8117,3
8118,2
8119,1
8120,3
8121,6
8122,2
8123,9
8124,2
8125,0
8126,6
8127,1
8128,4
8129,3
8130,0
8131,5
8132,0
8133,9
8134,0
8135,1
8136,1
8137,6
8138,8
8139,4
8140,1
8141,2
8142,9
8143,6
8144,5
8145,1
8146,4
8147,7
8148,1
8149,7
8150,9
8151,4
8152,7
8153,6
8154,5
8155,9
8156,7
8157,8
8158,9
8159,2
8160,2
8161,2
8162,4
8163,3
8164,2
8165,9
8166,6
8167,3
8168,3
8169,2
8170,3
8171,3
8172,5
8173,8
8174,6
8175,0
8176,0
8177,9
8178,3
8179,0
8180,4
8181,6
8182,3
8183,4
8184,9
8185,1
8186,5
8187,9
8188,6
8189,1
8190,0
8191,4
8192,8
8193,8
8194,2
8195,4
8196,6
8197,7
8198,4
8199,9
8200,4
8201,1
8202,3
8203,9
8204,8
8205,7
8206,8
8207,0
8208,6
8209,7
8210,4
8211,9
8212,4
8213,4
8214,4
8215,1
8216,5
8217,4
8218,4
8219,6
8220,6
8221,6
8222,8
8223,8
8224,6
8225,6
8226,8
8227,9
8228,7
8229,1
8230,1
8231,7
8232,7
8233,8
8234,1
8235,0
8236,9
8237,7
8238,1
8239,1
8240,9
8241,1
8242,1
8243,2
8244,4
8245,5
8246,5
8247,1
8248,3
8249,8
8250,9
8251,6
8252,1
8253,6
8254,1
8255,7
8256,0
8257,2
8258,8
8259,6
8260,1
8261,7
8262,2
8263,4
8264,7
8265,5
8266,6
8267,6
8268,8
8269,7
8270,8
8271,2
8272,9
8273,8
8274,1
8275,7
8276,6
8277,3
8278,2
8279,9
8280,9
8281,0
8282,2
8283,4
8284,1
8285,1
8286,8
8287,8
8288,9
8289,8
8290,3
8291,9
8292,1
8293,0
8294,9
8295,2
8296,9
8297,7
8298,4
8299,3
8300,3
8301,7
8302,3
8303,5
8304,9
8305,9
8306,7
8307,2
8308,8
8309,1
8310,6
8311,3
8312,8
8313,8
8314,3
8315,8
8316,1
8317,4
8318,3
8319,9
8320,2
8321,7
8322,5
8323,8
8324,8
8325,8
8326,4
8327,1
8328,7
8329,0
8330,3
8331,8
8332,8
8333,6
8334,6
8335,6
8336,7
8337,9
8338,7
8339,8
8340,6
8341,1
8342,6
8343,2
8344,3
8345,1
8346,6
8347,6
8348,0
8349,1
8350,1
8351,6
8352,2
8353,5
8354,0
8355,0
8356,3
8357,1
8358,8
8359,7
8360,6
8361,8
8362,7
8363,2
8364,9
8365,7
8366,0
8367,3
8368,7
8369,4
8370,4
8371,3
8372,6
8373,4
8374,3
8375,3
8376,6
8377,2
8378,0
8379,0
8380,7
8381,7
8382,1
8383,1
8384,3
8385,5
8386,5
8387,5
8388,4
8389,1
8390,7
8391,2
8392,7
8393,3
8394,4
8395,4
8396,2
8397,2
8398,4
8399,7
8400,6
8401,0
8402,0
8403,3
8404,5
8405,7
8406,9
8407,2
8408,8
8409,9
8410,9
8411,1
8412,3
8413,0
8414,1
8415,1
8416,2
8417,9
8418,9
8419,0
8420,0
8421,8
8422,5
8423,6
8424,2
8425,0
8426,6
8427,0
8428,2
8429,2
8430,9
8431,4
8432,3
8433,0
8434,1
8435,0
8436,2
8437,4
8438,7
8439,5
8440,9
8441,7
8442,0
8443,8
8444,8
8445,3
8446,2
8447,3
8448,6
8449,5
8450,8
8451,7
8452,4
8453,7
8454,3
8455,3
8456,9
8457,9
8458,3
8459,0
8460,9
8461,0
8462,7
8463,7
8464,6
8465,8
8466,3
8467,1
8468,5
8469,1
8470,7
8471,9
8472,5
8473,7
8474,1
8475,2
8476,3
8477,0
8478,1
8479,3
8480,2
8481,8
8482,6
8483,5
8484,3
8485,9
8486,4
8487,5
8488,8
8489,6
8490,3
8491,8
8492,2
8493,7
8494,9
8495,0
8496,8
8497,4
8498,7
8499,8
8500,0
8501,2
8502,7
8503,4
8504,7
8505,4
8506,6
8507,4
8508,8
8509,9
8510,1
8511,3
8512,5
8513,3
8514,1
8515,2
8516,3
8517,6
8518,0
8519,1
8520,0
8521,5
8522,6
8523,2
8524,7
8525,2
8526,8
8527,1
8528,3
8529,9
8530,5
8531,4
8532,3
8533,1
8534,3
8535,1
8536,5
8537,2
8538,5
8539,7
8540,8
8541,7
8542,6
8543,5
8544,3
8545,8
8546,4
8547,1
8548,7
8549,2
8550,5
8551,3
8552,3
8553,5
8554,8
8555,6
8556,4
8557,3
8558,7
8559,0
8560,1
8561,4
8562,7
8563,2
8564,7
8565,7
8566,1
8567,6
8568,9
8569,9
8570,0
8571,8
8572,0
8573,3
8574,0
8575,2
8576,8
8577,0
8578,2
8579,7
8580,1
8581,6
8582,4
8583,3
8584,0
8585,5
8586,4
8587,2
8588,2
8589,2
8590,8
8591,6
8592,4
